7803	_wp_attached_file	2021/01/pielgrzymki-mapka-2-robocza.pdf
7803	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"pielgrzymki-mapka-2-robocza-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"pielgrzymki-mapka-2-robocza-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s
7804	_wp_attached_file	2021/01/pielgrzymki-mapka-2-robocza.pdf
7804	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"pielgrzymki-mapka-2-robocza-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"pielgrzymki-mapka-2-robocza-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s
7805	_wp_attached_file	2021/01/Ziemia-Swieta-Na-strone.pdf
7805	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:31:"Ziemia-Swieta-Na-strone-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:39:"Ziemia-Swieta-Na-strone-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s:10:"ima
7806	_wp_attached_file	2021/01/Ziemia-Swieta-Na-strone.pdf
7806	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:31:"Ziemia-Swieta-Na-strone-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:39:"Ziemia-Swieta-Na-strone-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s:10:"ima
7807	_wp_attached_file	2021/01/objazdowe-mapka-1-robocza.pdf
7807	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:33:"objazdowe-mapka-1-robocza-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:41:"objazdowe-mapka-1-robocza-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s:10:
7808	_wp_attached_file	2021/01/objazdowe-mapka-1-robocza.pdf
7808	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:33:"objazdowe-mapka-1-robocza-pdf.jpg";s:5:"width";i:1058;s:6:"height";i:1497;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:41:"objazdowe-mapka-1-robocza-pdf-212x300.jpg";s:5:"width";i:212;s:6:"height";i:300;s:9:"mime-type";s:10:
8054	_seopress_analysis_data	a:22:{s:5:"title";s:18:"I nostri itinerari";s:10:"target_kws";s:1801:"innamorarsi di cracovia!,cracovia!,cracovia krakow,cracovia,le quatro capitali,le quattro capitali della tetrarchia,le quattro capitali dell&#039;impero romano,meravigliosa polonia del sud,meravigliosa polonia del nord,grand tour 
8054	_seopress_analysis_target_kw	Innamorarsi di Cracovia!,Cracovia!,cracovia krakow,Cracovia,Le quatro capitali,le quattro capitali della tetrarchia,le quattro capitali dell'impero romano,Meravigliosa Polonia del sud,Meravigliosa Polonia del nord,Grand tour della Polonia,gran tour della polonia,Sulle orme del Santo Giovanni Paolo I
8136	_wp_attached_file	2021/01/1-Izrael-Sladami-Pana-Jezusa.pdf
8136	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:36:"1-Izrael-Sladami-Pana-Jezusa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:44:"1-Izrael-Sladami-Pana-Jezusa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type"
8137	_wp_attached_file	2021/01/1-Izrael-Sladami-Pana-Jezusa.pdf
8137	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:36:"1-Izrael-Sladami-Pana-Jezusa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:44:"1-Izrael-Sladami-Pana-Jezusa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type"
8139	_wp_attached_file	2021/01/11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej.pdf
8139	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej-pdf-300x212.jpg";s:5:"width";i:30
8140	_wp_attached_file	2021/01/11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej.pdf
8140	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"11-Litwa-Z-wizyta-u-Matki-Bozej-Ostrobramskiej-pdf-300x212.jpg";s:5:"width";i:30
8141	_wp_attached_file	2021/01/12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje.pdf
8141	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:70:"12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:78:"12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje-p
8142	_wp_attached_file	2021/01/12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje.pdf
8142	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:70:"12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:78:"12-Chorwacja-Bosnia-i-Hercegowina-Perly-Chorwacji-i-Medjugorje-p
8143	_wp_attached_file	2021/01/13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe.pdf
8143	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:56:"13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:64:"13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe-pdf-300x212.jpg";s:5:"width";
8144	_wp_attached_file	2021/01/13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe.pdf
8144	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:56:"13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:64:"13-Meksyk-Pielgrzymka-do-Matki-Bozej-z-Guadalupe-pdf-300x212.jpg";s:5:"width";
8145	_wp_attached_file	2021/01/14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik.pdf
8145	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik-pdf-300x212.jpg";s:5:"width";i:30
8146	_wp_attached_file	2021/01/14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik.pdf
8146	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"14-Grecja-Sladami-sw.-Pawla-od-Aten-do-Salonik-pdf-300x212.jpg";s:5:"width";i:30
8147	_wp_attached_file	2021/01/15-Turcja-Sladami-sw.-Pawla.pdf
8147	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"15-Turcja-Sladami-sw.-Pawla-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"15-Turcja-Sladami-sw.-Pawla-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8148	_wp_attached_file	2021/01/15-Turcja-Sladami-sw.-Pawla.pdf
8148	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"15-Turcja-Sladami-sw.-Pawla-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"15-Turcja-Sladami-sw.-Pawla-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8149	_wp_attached_file	2021/01/16-Malta-Wyspa-sw.-Pawla.pdf
8149	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:32:"16-Malta-Wyspa-sw.-Pawla-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:40:"16-Malta-Wyspa-sw.-Pawla-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:10:"i
8150	_wp_attached_file	2021/01/16-Malta-Wyspa-sw.-Pawla.pdf
8150	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:32:"16-Malta-Wyspa-sw.-Pawla-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:40:"16-Malta-Wyspa-sw.-Pawla-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:10:"i
8151	_wp_attached_file	2021/01/17-Wlochy-Sladami-Swietych-i-Apostolow.pdf
8151	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:46:"17-Wlochy-Sladami-Swietych-i-Apostolow-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:54:"17-Wlochy-Sladami-Swietych-i-Apostolow-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i
8152	_wp_attached_file	2021/01/17-Wlochy-Sladami-Swietych-i-Apostolow.pdf
8152	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:46:"17-Wlochy-Sladami-Swietych-i-Apostolow-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:54:"17-Wlochy-Sladami-Swietych-i-Apostolow-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i
8153	_wp_attached_file	2021/01/18-Wlochy-Sanktuaria-Italii.pdf
8153	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"18-Wlochy-Sanktuaria-Italii-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"18-Wlochy-Sanktuaria-Italii-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8154	_wp_attached_file	2021/01/18-Wlochy-Sanktuaria-Italii.pdf
8154	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"18-Wlochy-Sanktuaria-Italii-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"18-Wlochy-Sanktuaria-Italii-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8155	_wp_attached_file	2021/01/19-Wlochy-Sladami-Swietego-z-Pietrelciny.pdf
8155	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:48:"19-Wlochy-Sladami-Swietego-z-Pietrelciny-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:56:"19-Wlochy-Sladami-Swietego-z-Pietrelciny-pdf-300x212.jpg";s:5:"width";i:300;s:6:"heigh
8156	_wp_attached_file	2021/01/19-Wlochy-Sladami-Swietego-z-Pietrelciny.pdf
8156	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:48:"19-Wlochy-Sladami-Swietego-z-Pietrelciny-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:56:"19-Wlochy-Sladami-Swietego-z-Pietrelciny-pdf-300x212.jpg";s:5:"width";i:300;s:6:"heigh
8157	_wp_attached_file	2021/01/20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa.pdf
8157	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:49:"20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:57:"20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"hei
8158	_wp_attached_file	2021/01/20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa.pdf
8158	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:49:"20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:57:"20-Hiszpania-Sladami-sw.-Teresy-od-Jezusa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"hei
8159	_wp_attached_file	2021/01/21-Irlandia-Szlakiem-sw.-Patryka.pdf
8159	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:40:"21-Irlandia-Szlakiem-sw.-Patryka-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:48:"21-Irlandia-Szlakiem-sw.-Patryka-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mi
8160	_wp_attached_file	2021/01/21-Irlandia-Szlakiem-sw.-Patryka.pdf
8160	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:40:"21-Irlandia-Szlakiem-sw.-Patryka-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:48:"21-Irlandia-Szlakiem-sw.-Patryka-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mi
8161	_wp_attached_file	2021/01/2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj.pdf
8161	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:49:"2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:57:"2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj-pdf-300x212.jpg";s:5:"width";i:300;s:6:"hei
8162	_wp_attached_file	2021/01/2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj.pdf
8162	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:49:"2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:57:"2-Izrael-Egipt-Ziemia-Swieta-z-Gora-Synaj-pdf-300x212.jpg";s:5:"width";i:300;s:6:"hei
8163	_wp_attached_file	2021/01/3-Izrael-Jordania-Ziemia-Swieta-z-Jordania.pdf
8163	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:50:"3-Izrael-Jordania-Ziemia-Swieta-z-Jordania-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:58:"3-Izrael-Jordania-Ziemia-Swieta-z-Jordania-pdf-300x212.jpg";s:5:"width";i:300;s:6:"h
8164	_wp_attached_file	2021/01/3-Izrael-Jordania-Ziemia-Swieta-z-Jordania.pdf
