7803	_wp_attached_file	2021/01/pielgrzymki-mapka-2-robocza.pdf
8164	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:50:"3-Izrael-Jordania-Ziemia-Swieta-z-Jordania-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:58:"3-Izrael-Jordania-Ziemia-Swieta-z-Jordania-pdf-300x212.jpg";s:5:"width";i:300;s:6:"h
8165	_wp_attached_file	2021/01/4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela.pdf
8165	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela-pdf-300x212.jpg";s:5:"width";i:30
8166	_wp_attached_file	2021/01/4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela.pdf
8166	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:54:"4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:62:"4-Liban-Pielgrzymka-do-grobu-sw.-Ojca-Charbela-pdf-300x212.jpg";s:5:"width";i:30
8167	_wp_attached_file	2021/01/5-Gruzja-Armenia-Kolebka-Chrzescijanstwa.pdf
8167	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:48:"5-Gruzja-Armenia-Kolebka-Chrzescijanstwa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:56:"5-Gruzja-Armenia-Kolebka-Chrzescijanstwa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"heigh
8168	_wp_attached_file	2021/01/5-Gruzja-Armenia-Kolebka-Chrzescijanstwa.pdf
8168	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:48:"5-Gruzja-Armenia-Kolebka-Chrzescijanstwa-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:56:"5-Gruzja-Armenia-Kolebka-Chrzescijanstwa-pdf-300x212.jpg";s:5:"width";i:300;s:6:"heigh
8169	_wp_attached_file	2021/01/6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjnych.pdf
8169	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:72:"6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjnych-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:80:"6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjny
8170	_wp_attached_file	2021/01/6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjnych.pdf
8170	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:72:"6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjnych-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:80:"6-Francja-Hiszpania-Portugalia-Szlak-Wielkich-Objawien-Maryjny
8171	_wp_attached_file	2021/01/7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-i-S.-de-Compostela.pdf
8171	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:80:"7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-i-S.-de-Compostela-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:88:"7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-
8172	_wp_attached_file	2021/01/7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-i-S.-de-Compostela.pdf
8172	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:80:"7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-i-S.-de-Compostela-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:88:"7-Portugalia-Hiszpania-Pielgrzymim-szlakiem-do-Fatimy-
8173	_wp_attached_file	2021/01/8-Francja-Sanktuaria-Maryjne-Francji.pdf
8173	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:44:"8-Francja-Sanktuaria-Maryjne-Francji-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:52:"8-Francja-Sanktuaria-Maryjne-Francji-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212
8174	_wp_attached_file	2021/01/8-Francja-Sanktuaria-Maryjne-Francji.pdf
8174	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:44:"8-Francja-Sanktuaria-Maryjne-Francji-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:52:"8-Francja-Sanktuaria-Maryjne-Francji-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212
8175	_wp_attached_file	2021/01/9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow.pdf
8175	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:65:"9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:73:"9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow-pdf-300x212
8176	_wp_attached_file	2021/01/9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow.pdf
8176	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:65:"9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:73:"9-Francja-Hiszpania-Na-pielgrzymim-szlaku-wokol-Pirenejow-pdf-300x212
8177	_wp_attached_file	2021/01/10-Szlakiem-alpejskich-Sanktuariow-Maryjnych.pdf
8177	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:52:"10-Szlakiem-alpejskich-Sanktuariow-Maryjnych-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:60:"10-Szlakiem-alpejskich-Sanktuariow-Maryjnych-pdf-300x212.jpg";s:5:"width";i:300;s:
8178	_wp_attached_file	2021/01/10-Szlakiem-alpejskich-Sanktuariow-Maryjnych.pdf
8178	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:52:"10-Szlakiem-alpejskich-Sanktuariow-Maryjnych-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:60:"10-Szlakiem-alpejskich-Sanktuariow-Maryjnych-pdf-300x212.jpg";s:5:"width";i:300;s:
8242	_wp_attached_file	2021/01/17-Rosja-Historia-Imperium.pdf
8242	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:34:"17-Rosja-Historia-Imperium-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:42:"17-Rosja-Historia-Imperium-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:1
8243	_wp_attached_file	2021/01/17-Rosja-Historia-Imperium.pdf
8243	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:34:"17-Rosja-Historia-Imperium-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:42:"17-Rosja-Historia-Imperium-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:1
8244	_wp_attached_file	2021/01/18-Rosja-Petersburg-Wenecja-Polnocy.pdf
8244	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:43:"18-Rosja-Petersburg-Wenecja-Polnocy-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:51:"18-Rosja-Petersburg-Wenecja-Polnocy-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s
8245	_wp_attached_file	2021/01/18-Rosja-Petersburg-Wenecja-Polnocy.pdf
8245	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:43:"18-Rosja-Petersburg-Wenecja-Polnocy-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:51:"18-Rosja-Petersburg-Wenecja-Polnocy-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s
8246	_wp_attached_file	2021/01/19-Rumunia-W-krainie-Drakuli.pdf
8246	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:36:"19-Rumunia-W-krainie-Drakuli-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:44:"19-Rumunia-W-krainie-Drakuli-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type"
8247	_wp_attached_file	2021/01/19-Rumunia-W-krainie-Drakuli.pdf
8247	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:36:"19-Rumunia-W-krainie-Drakuli-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:44:"19-Rumunia-W-krainie-Drakuli-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type"
8248	_wp_attached_file	2021/01/20-Szkocja-Szkockie-klimaty.pdf
8248	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"20-Szkocja-Szkockie-klimaty-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"20-Szkocja-Szkockie-klimaty-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8249	_wp_attached_file	2021/01/20-Szkocja-Szkockie-klimaty.pdf
8249	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:35:"20-Szkocja-Szkockie-klimaty-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:43:"20-Szkocja-Szkockie-klimaty-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s
8250	_wp_attached_file	2021/01/21-Szwajcaria-Alpejska-kraina.pdf
8250	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"21-Szwajcaria-Alpejska-kraina-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"21-Szwajcaria-Alpejska-kraina-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8251	_wp_attached_file	2021/01/21-Szwajcaria-Alpejska-kraina.pdf
8251	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"21-Szwajcaria-Alpejska-kraina-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"21-Szwajcaria-Alpejska-kraina-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8252	_wp_attached_file	2021/01/22-Wegry-Budapeszt-Naddunajska-stolica.pdf
8252	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:46:"22-Wegry-Budapeszt-Naddunajska-stolica-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:54:"22-Wegry-Budapeszt-Naddunajska-stolica-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i
8253	_wp_attached_file	2021/01/22-Wegry-Budapeszt-Naddunajska-stolica.pdf
8253	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:46:"22-Wegry-Budapeszt-Naddunajska-stolica-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:54:"22-Wegry-Budapeszt-Naddunajska-stolica-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i
8254	_wp_attached_file	2021/01/23-Wlochy-Klasycznym-szlakiem.pdf
8254	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"23-Wlochy-Klasycznym-szlakiem-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"23-Wlochy-Klasycznym-szlakiem-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8255	_wp_attached_file	2021/01/23-Wlochy-Klasycznym-szlakiem.pdf
8255	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"23-Wlochy-Klasycznym-szlakiem-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"23-Wlochy-Klasycznym-szlakiem-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8256	_wp_attached_file	2021/01/24-Wlochy-Skarby-Italii.pdf
8256	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:31:"24-Wlochy-Skarby-Italii-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:39:"24-Wlochy-Skarby-Italii-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:10:"ima
8257	_wp_attached_file	2021/01/24-Wlochy-Skarby-Italii.pdf
8257	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:31:"24-Wlochy-Skarby-Italii-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:39:"24-Wlochy-Skarby-Italii-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-type";s:10:"ima
8258	_wp_attached_file	2021/01/25-Wlochy-Rzym-Wieczne-Miasto.pdf
8258	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"25-Wlochy-Rzym-Wieczne-Miasto-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"25-Wlochy-Rzym-Wieczne-Miasto-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8259	_wp_attached_file	2021/01/25-Wlochy-Rzym-Wieczne-Miasto.pdf
8259	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:37:"25-Wlochy-Rzym-Wieczne-Miasto-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:45:"25-Wlochy-Rzym-Wieczne-Miasto-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mime-typ
8260	_wp_attached_file	2021/01/26-Zjednoczone-Krolestwo-Tea-Time.pdf
8260	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:41:"26-Zjednoczone-Krolestwo-Tea-Time-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:49:"26-Zjednoczone-Krolestwo-Tea-Time-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"
8261	_wp_attached_file	2021/01/26-Zjednoczone-Krolestwo-Tea-Time.pdf
8261	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:41:"26-Zjednoczone-Krolestwo-Tea-Time-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:49:"26-Zjednoczone-Krolestwo-Tea-Time-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"
8262	_wp_attached_file	2021/01/27-Australia-Niezwykly-Kontynent.pdf
8262	_wp_attachment_metadata	a:1:{s:5:"sizes";a:4:{s:4:"full";a:4:{s:4:"file";s:40:"27-Australia-Niezwykly-Kontynent-pdf.jpg";s:5:"width";i:1495;s:6:"height";i:1058;s:9:"mime-type";s:10:"image/jpeg";}s:6:"medium";a:4:{s:4:"file";s:48:"27-Australia-Niezwykly-Kontynent-pdf-300x212.jpg";s:5:"width";i:300;s:6:"height";i:212;s:9:"mi
8263	_wp_attached_file	2021/01/27-Australia-Niezwykly-Kontynent.pdf
